Function_13(){
	UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                goto 00001BAF;
	                                                                           }
00001BAF:
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           if(g_var_UNKNOWN <= 9) {
	                                                                                goto 00001BB3;
	                                                                           }else{
	                                                                           }
00001BB3:
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           g_var_UNKNOWN = g_var_UNKNOWN - 908656896;
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           g_var_UNKNOWN = g_var_UNKNOWN + 1;
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           g_var_UNKNOWN = g_var_UNKNOWN - -1526658650;
	                                                                           UNKNOWN OPERATION3(MOVS)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           DWORD PTR SS:[EBP+39], ECX
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION3(AND)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           Function28:7FFFFFFF ()
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           UNKNOWN OPERATION1(UNKNOWN)
	                                                                           if(-119 <= 0) {
	                                                                                goto 00001C60;
	                                                                           }else{
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION3(PUSHAD)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION3(MOVS)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                DWORD PTR SS:[EBP-109], ESI
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                g_var_40++;
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                g_var_UNKNOWN++;
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                g_var_UNKNOWN++;
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                g_var_UNKNOWN--;
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION3(XOR)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION3(XOR)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION3(MOVS)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION3(AND)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                g_var_-119 = g_var_UNKNOWN;
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                                UNKNOWN OPERATION3(AND)
	                                                                                UNKNOWN OPERATION1(UNKNOWN)
	                                                                           }
	                                                                      }
	                                                                 }
	                                                            }
	                                                       }
	                                                  }
	                                             }
	                                        }
	                                   }
	                              }
	                         }
	                    }
	               }
	          }
	     }
	}
	return
}
